Major,Unemployment_rate,Employed,Unemployed,Major_category
EDUCATIONAL ADMINISTRATION AND SUPERVISION,0,3113,0,Education
GEOLOGICAL AND GEOPHYSICAL ENGINEERING,0,4120,0,Engineering
PHARMACOLOGY,0.016110797,3481,57,Biology & Life Science
MATERIALS SCIENCE,0.022333333,5866,134,Engineering
MATHEMATICS AND COMPUTER SCIENCE,0.024900398,5874,150,Computers & Mathematics
GENERAL AGRICULTURE,0.026147106,90245,2423,Agriculture & Natural Resources
TREATMENT THERAPY PROFESSIONS,0.026291603,199174,5378,Health
NURSING,0.026796818,1325711,36503,Health
AGRICULTURE PRODUCTION AND MANAGEMENT,0.028636059,76865,2266,Agriculture & Natural Resources
AGRICULTURAL ECONOMICS,0.030248324,26321,821,Agriculture & Natural Resources
MEDICAL ASSISTING SERVICES,0.031356845,51279,1660,Health
PLANT SCIENCE AND AGRONOMY,0.031790887,63043,2070,Agriculture & Natural Resources
MATHEMATICS TEACHER EDUCATION,0.032983017,47203,1610,Education
TEACHER EDUCATION: MULTIPLE LEVELS,0.033356863,58885,2032,Education
BOTANY,0.034023515,9284,327,Biology & Life Science
PHARMACY PHARMACEUTICAL SCIENCES AND ADMINISTRATION,0.034357681,124058,4414,Health
MEDICAL TECHNOLOGIES TECHNICIANS,0.036209865,121479,4564,Health
ATMOSPHERIC SCIENCES AND METEOROLOGY,0.036726308,11252,429,Physical Sciences
ELEMENTARY EDUCATION,0.038359164,819393,32685,Education
PHYSICAL SCIENCES,0.038952537,5872,238,Physical Sciences
MISCELLANEOUS EDUCATION,0.039215238,126054,5145,Education
MISCELLANEOUS AGRICULTURE,0.039230422,6392,261,Agriculture & Natural Resources
NAVAL ARCHITECTURE AND MARINE ENGINEERING,0.040308825,10690,449,Engineering
ART AND MUSIC EDUCATION,0.040973373,155159,6629,Education
GENETICS,0.041590955,4747,206,Biology & Life Science
AEROSPACE ENGINEERING,0.041971309,44944,1969,Engineering
SCIENCE AND COMPUTER TEACHER EDUCATION,0.042199894,36224,1596,Education
PETROLEUM ENGINEERING,0.042205349,14002,617,Engineering
THEOLOGY AND RELIGIOUS VOCATIONS,0.042505112,164827,7317,Humanities & Liberal Arts
FORESTRY,0.042563329,48228,2144,Agriculture & Natural Resources
ANIMAL SCIENCES,0.0426789,81177,3619,Agriculture & Natural Resources
GEOSCIENCES,0.042792441,6129,274,Physical Sciences
OPERATIONS LOGISTICS AND E-COMMERCE,0.043268259,47341,2141,Business
MECHANICAL ENGINEERING RELATED TECHNOLOGIES,0.043533273,24190,1101,Engineering
SECONDARY TEACHER EDUCATION,0.043755677,129486,5925,Education
ENGINEERING MECHANICS PHYSICS AND SCIENCE,0.043804515,14909,683,Engineering
MECHANICAL ENGINEERING,0.043843856,422207,19360,Engineering
GENERAL EDUCATION,0.043903517,843693,38742,Education
MANAGEMENT INFORMATION SYSTEMS AND STATISTICS,0.043977137,134478,6186,Business
METALLURGICAL ENGINEERING,0.044872677,6939,326,Engineering
MULTI-DISCIPLINARY OR GENERAL SCIENCE,0.045231124,308461,14613,Physical Sciences
ENVIRONMENTAL ENGINEERING,0.045732003,9849,472,Engineering
SOCIAL SCIENCE OR HISTORY TEACHER EDUCATION,0.046013199,78785,3800,Education
CHEMICAL ENGINEERING,0.046261361,131697,6388,Engineering
PHYSICAL AND HEALTH EDUCATION TEACHING,0.046266958,193542,9389,Education
COMMUNICATION DISORDERS SCIENCES AND SERVICES,0.046467181,49393,2407,Health
ENGINEERING TECHNOLOGIES,0.046711214,30102,1475,Engineering
PHYSICAL FITNESS PARKS RECREATION AND LEISURE,0.046902999,286683,14108,Industrial Arts & Consumer Services
MINING AND MINERAL ENGINEERING,0.047031611,7416,366,Engineering
SPECIAL NEEDS EDUCATION,0.047144655,108272,5357,Education
