Source,Target
10035,446101
10065,414191
10068,418827
10098,440472
101,16995
101,385332
101,6977
101,8321
101299,281338
101299,341174
101299,381289
101299,401905
101299,433249
101299,470044
101299,484247
10139,205596
10139,375262
10139,401469
10139,419743
10139,424694
10139,446354
10140,407436
10195,419831
10229,85350
1024,293863
10323,53182
10376,489927
10424,13811
10483,168259
10523,117251
10527,87827
10559,363676
10623,429203
10651,241554
10651,445954
106646,308266
106646,318846
106646,400535
10675,400617
10734,171274
10734,369972
10734,448776
10781,244786
10781,398173
10781,458594
10781,464502
107846,448776
10818,401847
10882,150689
10907,20662
109099,386877
10938,393519
10947,313369
10947,419478
11001,486947
11004,340613
11027,337167
11027,44214
110415,281957
110415,429417
110415,447332
111,400579
11121,438145
11123,254128
11130,400617
11130,50546
11130,82695
112160,249397
112160,426426
112160,449176
112160,511404
11224,150689
11224,196867
1124,13374
1124,291805
1124,401545
1124,44214
1124,75656
11324,101299
11324,181283
11324,336843
11324,392044
11324,75780
11336,13811
11355,16995
11355,419478
11355,85350
11360,150540
11395,17979
11423,16995
11423,75780
11450,12405
11474,13223
115,31011
11527,274857
11601,343674
116149,278927
1164,11283
1164,2024
1164,321258
1164,400579
1165,45269
1165,457136
11697,537996
118,122906
11816,426426
11816,511404
11886,20662
11887,437586
11887,85350
11895,13223
11929,343674
11931,455207
119450,157336
119450,254320
120,273248
120467,340613
12092,150540
121046,147371
121046,149465
121046,149467
121046,149468
121046,274857
12162,238636
12162,336843
12162,405775
12162,491622
12289,468362
122906,451925
12405,20529
12405,283502
12405,283702
12437,346672
12437,49017
1246,11036
1246,1366
1246,1367
1246,1371
1246,1374
1246,1375
1247,296098
124905,315011
124905,373571
12521,398173
125255,502682
12554,13811
12556,50646
1256,486947
1259,261470
1259,340613
1259,440298
1259,64682
1265,406997
1266,1422
1266,400535
126889,157336
126889,329865
126889,395992
12689,216015
12689,489925
13,122906
13,28178
13,426426
13,440298
13,446021
13,451925
13,511404
13,77338
13027,339988
131631,281338
131631,405774
13188,17979
13223,245891
13223,345887
133121,254320
13374,14069
13374,18126
13374,449176
13377,17979
133805,470229
13510,75174
135397,332567
1359,106646
13640,315635
1366,11036
1367,400617
1368,446021
1369,374720
1369,446021
137094,146216
137094,302156
137113,503346
1374,13374
1374,296098
1374,45317
13811,171540
13811,39857
13813,14574
13813,16869
13813,228150
13813,289222
13885,19908
13885,424121
13885,458594
13885,462919
13885,473149
14,112160
14,194662
1402,10139
1402,2539
1402,310307
1402,451915
1402,8916
141,122906
141052,263115
141052,283366
141052,450465
141052,487670
14161,254128
1417,10882
1417,11224
1417,401545
1417,426543
1417,566810
142,10139
142,1164
142,2024
142,507076
142,745
1420,424694
1422,23168
1422,357096
1422,37645
1422,4771
1422,500852
1427,489927
14313,82693
1452,283366
1452,315635
1452,450465
1452,487670
14574,289222
14574,345934
14574,369885
14574,399404
14574,505954
146233,333371
146233,345887
146233,399057
147441,381284
147441,414425
147441,487558
14869,399055
14869,399057
1487,361292
1494,11036
15021,414191
150540,260513
150689,196867
150689,399055
150689,505192
15069,500919
15157,196867
15206,414191
152532,424694
152532,502220
152532,557648
152601,335984
152601,500664
152792,389015
1541,493900
15472,101299
15472,131631
15472,131634
15472,24253
15472,274479
15472,290595
15472,315837
15472,37799
15472,446807
15472,65754
155,194662
155,209112
155,263115
155,272
155,382322
155,40662
155,419831
155,450465
155,470894
155,483906
155,49026
155,561
155,7220
1555,50646
156022,168259
156022,339103
1571,2502
1571,293768
1571,333371
1572,293768
1572,395990
1572,7485
157336,286217
157336,329865
157336,363676
157336,369972
157336,395992
157336,417261
157336,433249
157350,401905
157353,339988
157353,569547
15764,289222
15767,124905
1578,45317
1585,17979
1586,4944
1597,400617
1628,440298
1640,10990
1640,193893
1640,2142
1640,75780
1645,205587
1645,396371
1645,474354
16563,82695
1682,124905
168259,281957
168259,345887
168259,395834
16869,228150
1696,398173
169917,398181
169917,429200
169917,500852
16995,401469
1701,400535
171274,426426
17130,112160
1724,7220
17431,157336
17431,264660
17431,335984
17431,500664
17431,83542
17692,403119
1771,16869
1771,228150
1771,345934
180863,281957
180863,445954
180863,449459
18239,24021
18239,36648
18239,49017
18239,50619
18239,50620
18320,45269
1833,152532
184346,361292
184352,205596
184352,375262
184352,393519
184352,419743
184352,449176
184352,472451
184352,490132
184352,507076
1844,520360
185,110415
185,281957
186,7485
18823,53182
189,6977
18937,274857
1894,82695
1900,459910
19067,76203
192,20662
1923,146233
1924,263115
1924,315635
1924,450465
1924,470894
1924,487670
1927,419831
1927,483906
193756,429351
194662,417261
1949,11355
1949,12150
1949,16995
1949,171274
1949,24253
1949,426426
1949,489929
1949,65754
1955,300671
1955,353326
1955,460071
196867,224141
196867,505192
197,449459
198663,401905
198663,405774
198663,446807
198663,466411
19908,447332
1991,64690
19913,23949
19913,50544
19957,274857
201085,343674
201088,315837
2034,459910
20352,505192
204082,459910
2048,152601
2048,264660
2048,39254
2048,401905
2048,61791
2048,68724
205587,314365
205587,396371
205596,353326
205596,449176
205596,467952
20662,375588
20662,41215
2067,286217
2067,395992
2067,49047
20766,101299
20766,76341
20815,446101
209112,283366
2105,112160
210577,336843
210577,346364
210577,392044
21240,486947
213,201088
2142,273481
2142,293768
2142,400710
2142,432301
21484,24253
216015,466282
218,242582
224141,462919
2253,16869
2253,369885
2268,278927
22705,249397
22705,290098
22705,341174
227306,324786
227306,467952
228150,345934
228150,369885
228150,374720
228150,399404
22881,307081
22881,312221
2300,150540
2312,150689
2320,333371
2320,400535
2320,446791
235,440298
238,401469
238,500852
238636,385360
238636,400710
24,346672
240,500852
24021,36648
24021,50619
24021,50620
241554,281957
241554,345887
241554,445954
242,396371
24253,37799
24253,65754
24253,75780
242582,396371
242582,449443
24420,261470
24420,293863
24420,440298
24420,451925
244761,345887
244786,281957
244786,398181
245891,385360
246655,263115
24684,489925
249397,258216
249397,258480
2501,2502
2501,2503
2502,12162
2502,201088
2502,2503
2503,308266
2503,4771
2503,9331
2503,97367
25196,332562
253,4982
253,504172
253412,273248
254128,479475
254470,332562
2567,363676
2567,424694
2567,443009
2567,5915
258480,290098
258480,370663
258480,401847
258480,485164
258509,335797
259693,361292
2604,432301
260514,335797
261023,339103
261023,438808
262500,281338
262504,281338
26280,375262
26280,393519
26280,419743
26280,449176
26280,472451
26280,490132
263115,483906
26371,398818
26371,449176
26390,470229
26428,468362
